casme¢ò-5c   acc:0.8473895582329317   f1:0.8473895582329318   uf1:0.8441137566137566   uar:0.8455507455507456
[57, 2, 4, 0, 0]
[3, 24, 3, 1, 1]
[9, 3, 82, 5, 0]
[1, 2, 1, 23, 0]
[0, 0, 3, 0, 25]
casme¢ò-5c   acc:0.8273092369477911   f1:0.8273092369477912   uf1:0.8124635066426112   uar:0.8031265031265031
[57, 0, 6, 0, 0]
[1, 24, 5, 1, 1]
[9, 1, 83, 5, 1]
[0, 3, 6, 17, 1]
[0, 0, 2, 1, 25]
casme¢ò-5c   acc:0.8514056224899599   f1:0.8514056224899599   uf1:0.8393461856851421   uar:0.8365379990379991
[55, 1, 6, 1, 0]
[1, 22, 6, 1, 2]
[6, 2, 87, 3, 1]
[1, 2, 2, 22, 0]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8217604039427121   uar:0.8187349687349688
[55, 1, 6, 0, 1]
[2, 24, 4, 2, 0]
[9, 4, 83, 3, 0]
[2, 5, 1, 19, 0]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.8129364403718407   uar:0.8186838624338624
[59, 1, 3, 0, 0]
[1, 25, 2, 3, 1]
[13, 7, 77, 2, 0]
[0, 6, 1, 20, 0]
[0, 0, 3, 1, 24]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8098101869749179   uar:0.8001563251563251
[58, 0, 5, 0, 0]
[2, 20, 8, 1, 1]
[5, 6, 85, 1, 2]
[2, 1, 4, 19, 1]
[0, 0, 1, 2, 25]
casme¢ò-5c   acc:0.8192771084337349   f1:0.819277108433735   uf1:0.8227367654703475   uar:0.8158639971139972
[47, 1, 15, 0, 0]
[0, 27, 4, 0, 1]
[2, 7, 85, 5, 0]
[1, 0, 8, 18, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.8206859623353113   uar:0.835218253968254
[56, 0, 6, 1, 0]
[1, 21, 6, 3, 1]
[10, 7, 77, 2, 3]
[0, 1, 2, 24, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8110342557564902   uar:0.8284932659932661
[53, 2, 6, 2, 0]
[0, 18, 6, 6, 2]
[7, 4, 84, 4, 0]
[0, 1, 0, 25, 1]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8273092369477911   f1:0.8273092369477912   uf1:0.8182762355803401   uar:0.8101701539201539
[55, 2, 5, 1, 0]
[0, 25, 5, 1, 1]
[8, 5, 83, 2, 1]
[2, 1, 7, 17, 0]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.8032128514056225   f1:0.8032128514056225   uf1:0.7971352742091449   uar:0.7926677489177489
[53, 1, 7, 1, 1]
[0, 23, 7, 1, 1]
[11, 5, 80, 2, 1]
[0, 3, 6, 18, 0]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8192771084337349   f1:0.819277108433735   uf1:0.8136606605365928   uar:0.7972883597883598
[49, 2, 12, 0, 0]
[2, 22, 6, 1, 1]
[7, 2, 88, 2, 0]
[1, 0, 5, 19, 2]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.818926289532034   uar:0.8075006012506012
[57, 2, 4, 0, 0]
[0, 25, 6, 0, 1]
[7, 3, 86, 2, 1]
[1, 2, 10, 14, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8192771084337349   f1:0.819277108433735   uf1:0.7992784009534487   uar:0.8072901635401635
[54, 3, 4, 2, 0]
[0, 23, 6, 2, 1]
[7, 6, 82, 3, 1]
[1, 4, 2, 19, 1]
[0, 1, 0, 1, 26]
casme¢ò-5c   acc:0.8192771084337349   f1:0.819277108433735   uf1:0.8190547465021684   uar:0.8323082010582011
[55, 1, 5, 2, 0]
[2, 21, 6, 3, 0]
[13, 2, 77, 7, 0]
[0, 2, 0, 25, 0]
[0, 0, 0, 2, 26]
casme¢ò-5c   acc:0.8473895582329317   f1:0.8473895582329318   uf1:0.8307316193089764   uar:0.8298911736411737
[54, 2, 5, 1, 1]
[1, 25, 4, 1, 1]
[4, 5, 87, 3, 0]
[1, 3, 4, 19, 0]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.7991967871485943   f1:0.7991967871485943   uf1:0.7923859107583436   uar:0.7974567099567099
[53, 0, 9, 1, 0]
[0, 22, 4, 4, 2]
[11, 8, 78, 1, 1]
[0, 4, 2, 21, 0]
[0, 0, 2, 1, 25]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8239582985680741   uar:0.8143759018759018
[53, 0, 10, 0, 0]
[4, 26, 1, 0, 1]
[10, 2, 85, 2, 0]
[1, 5, 3, 18, 0]
[0, 2, 0, 1, 25]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8281762417491112   uar:0.8349777537277537
[53, 2, 8, 0, 0]
[2, 21, 3, 5, 1]
[7, 3, 85, 2, 2]
[1, 0, 1, 25, 0]
[0, 0, 1, 2, 25]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8153842360770197   uar:0.8208543771043771
[57, 2, 4, 0, 0]
[1, 23, 4, 2, 2]
[2, 8, 84, 5, 0]
[2, 4, 2, 19, 0]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8133581370820512   uar:0.8194264069264069
[59, 0, 4, 0, 0]
[2, 26, 2, 1, 1]
[7, 7, 82, 1, 2]
[1, 6, 3, 15, 2]
[0, 0, 1, 0, 27]
casme¢ò-5c   acc:0.8152610441767069   f1:0.8152610441767069   uf1:0.8177820427975225   uar:0.8282347282347283
[56, 1, 6, 0, 0]
[2, 24, 4, 1, 1]
[13, 5, 75, 5, 1]
[2, 2, 0, 23, 0]
[0, 1, 1, 1, 25]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.8172586112053537   uar:0.8076539201539201
[56, 1, 5, 1, 0]
[0, 22, 8, 1, 1]
[9, 2, 82, 4, 2]
[1, 0, 6, 20, 0]
[0, 1, 2, 0, 25]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.899504613025704   uar:0.8893849206349206
[92, 2, 2]
[6, 25, 1]
[2, 0, 26]
